

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:06:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0007                     _PORTCbits	set	7
   368  0005                     _PORTAbits	set	5
   369  0001                     _TMR0	set	1
   370  0006                     _PORTBbits	set	6
   371  0008                     _PORTD	set	8
   372  0007                     _PORTC	set	7
   373  001E                     _ADRESH	set	30
   374  000B                     _INTCONbits	set	11
   375  000C                     _PIR1bits	set	12
   376  001F                     _ADCON0bits	set	31
   377  0081                     _OPTION_REGbits	set	129
   378  0095                     _WPUBbits	set	149
   379  0096                     _IOCBbits	set	150
   380  008F                     _OSCCONbits	set	143
   381  0081                     _OPTION_REG	set	129
   382  0087                     _TRISC	set	135
   383  0088                     _TRISD	set	136
   384  009E                     _ADRESL	set	158
   385  008C                     _PIE1bits	set	140
   386  0086                     _TRISBbits	set	134
   387  0089                     _TRISEbits	set	137
   388  0085                     _TRISAbits	set	133
   389  009F                     _ADCON1bits	set	159
   390  0188                     _ANSEL	set	392
   391  0189                     _ANSELH	set	393
   392  0189                     _ANSELHbits	set	393
   393  0188                     _ANSELbits	set	392
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  0011                     start_initialization:	
   399  0011                     __initialization:	
   400                           
   401                           ; Clear objects allocated to COMMON
   402  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   403  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   406  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   407  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   408                           
   409                           ; Clear objects allocated to BANK0
   410  0017  1283               	bcf	3,5	;RP0=0, select bank0
   411  0018  1303               	bcf	3,6	;RP1=0, select bank0
   412  0019  01A4               	clrf	__pbssBANK0& (0+127)
   413  001A  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   414  001B                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  001B                     __end_of__initialization:	
   418  001B  0183               	clrf	3
   419  001C  120A  118A  2A71   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssCOMMON
   422  0078                     __pbssCOMMON:	
   423  0078                     _AHL:	
   424  0078                     	ds	1
   425  0079                     _AH:	
   426  0079                     	ds	1
   427  007A                     _AL:	
   428  007A                     	ds	1
   429  007B                     _AR2:	
   430  007B                     	ds	1
   431  007C                     _AR1:	
   432  007C                     	ds	1
   433  007D                     _cont:	
   434  007D                     	ds	1
   435                           
   436                           	psect	bssBANK0
   437  0024                     __pbssBANK0:	
   438  0024                     _AHM:	
   439  0024                     	ds	1
   440  0025                     _madc:	
   441  0025                     	ds	1
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:	
   445  0070                     ?_botones:	
   446  0070                     ??_botones:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_adc:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_adc:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Interrupt:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_InitTimer0:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_SEG:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_SEG:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_ADC_INTERRUPT:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_ISR:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     SEG@val:	
   480                           
   481                           ; 1 bytes @ 0x2
   482  0072                     	ds	1
   483  0073                     ??_Interrupt:	
   484                           
   485                           ; 1 bytes @ 0x3
   486  0073                     	ds	2
   487  0075                     ??_ISR:	
   488                           
   489                           ; 1 bytes @ 0x5
   490  0075                     	ds	3
   491                           
   492                           	psect	cstackBANK0
   493  0020                     __pcstackBANK0:	
   494  0020                     ??_InitTimer0:	
   495  0020                     ?_ADC_CONFIG:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0020                     ??_ADC_INTERRUPT:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0020                     ADC_CONFIG@justif:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0020                     	ds	1
   507  0021                     ??_ADC_CONFIG:	
   508                           
   509                           ; 1 bytes @ 0x1
   510  0021                     	ds	2
   511  0023                     ADC_CONFIG@canal:	
   512                           
   513                           ; 1 bytes @ 0x3
   514  0023                     	ds	1
   515  0024                     ??_main:	
   516                           
   517                           	psect	maintext
   518  0271                     __pmaintext:	
   519                           ; 1 bytes @ 0x4
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 75 in file "lab2.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels required when called:    4
   545 ;; This function calls:
   546 ;;		_ADC_CONFIG
   547 ;;		_ADC_INTERRUPT
   548 ;;		_InitTimer0
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  0271                     _main:	
   557  0271                     l1216:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;lab2.c: 77: ANSELH = 0;
   563  0271  1683               	bsf	3,5	;RP0=1, select bank3
   564  0272  1703               	bsf	3,6	;RP1=1, select bank3
   565  0273  0189               	clrf	9	;volatile
   566                           
   567                           ;lab2.c: 78: ANSEL = 0;
   568  0274  0188               	clrf	8	;volatile
   569                           
   570                           ;lab2.c: 79: TRISD = 0;
   571  0275  1683               	bsf	3,5	;RP0=1, select bank1
   572  0276  1303               	bcf	3,6	;RP1=0, select bank1
   573  0277  0188               	clrf	8	;volatile
   574                           
   575                           ;lab2.c: 80: TRISC = 0;
   576  0278  0187               	clrf	7	;volatile
   577  0279                     l1218:	
   578                           
   579                           ;lab2.c: 81: TRISAbits.TRISA6 = 0;
   580  0279  1305               	bcf	5,6	;volatile
   581  027A                     l1220:	
   582                           
   583                           ;lab2.c: 82: TRISAbits.TRISA7 = 0;
   584  027A  1385               	bcf	5,7	;volatile
   585  027B                     l1222:	
   586                           
   587                           ;lab2.c: 83: TRISAbits.TRISA5 = 0;
   588  027B  1285               	bcf	5,5	;volatile
   589  027C                     l1224:	
   590                           
   591                           ;lab2.c: 84: TRISBbits.TRISB7 = 1;
   592  027C  1786               	bsf	6,7	;volatile
   593  027D                     l1226:	
   594                           
   595                           ;lab2.c: 85: TRISBbits.TRISB6 = 1;
   596  027D  1706               	bsf	6,6	;volatile
   597  027E                     l1228:	
   598                           
   599                           ;lab2.c: 86: OPTION_REG = 0b11100111;
   600  027E  30E7               	movlw	231
   601  027F  0081               	movwf	1	;volatile
   602  0280                     l1230:	
   603                           
   604                           ;lab2.c: 87: OSCCONbits.IRCF = 7;
   605  0280  3070               	movlw	112
   606  0281  048F               	iorwf	15,f	;volatile
   607  0282                     l1232:	
   608                           
   609                           ;lab2.c: 88: OSCCONbits.SCS = 1;
   610  0282  140F               	bsf	15,0	;volatile
   611  0283                     l1234:	
   612                           
   613                           ;lab2.c: 91: ADC_CONFIG(0, 0);
   614  0283  1283               	bcf	3,5	;RP0=0, select bank0
   615  0284  1303               	bcf	3,6	;RP1=0, select bank0
   616  0285  01A0               	clrf	ADC_CONFIG@justif
   617  0286  3000               	movlw	0
   618  0287  120A  118A  201F  120A  118A  	fcall	_ADC_CONFIG
   619  028C                     l1236:	
   620                           
   621                           ;lab2.c: 92: ADC_INTERRUPT();
   622  028C  120A  118A  231A  120A  118A  	fcall	_ADC_INTERRUPT
   623  0291                     l1238:	
   624                           
   625                           ;lab2.c: 95: InitTimer0();
   626  0291  120A  118A  230D  120A  118A  	fcall	_InitTimer0
   627  0296                     l1240:	
   628                           
   629                           ;lab2.c: 99: IOCBbits.IOCB7 = 1;
   630  0296  1683               	bsf	3,5	;RP0=1, select bank1
   631  0297  1303               	bcf	3,6	;RP1=0, select bank1
   632  0298  1796               	bsf	22,7	;volatile
   633  0299                     l1242:	
   634                           
   635                           ;lab2.c: 100: IOCBbits.IOCB6 = 1;
   636  0299  1716               	bsf	22,6	;volatile
   637  029A                     l1244:	
   638                           
   639                           ;lab2.c: 101: INTCONbits.GIE = 1;
   640  029A  178B               	bsf	11,7	;volatile
   641  029B                     l1246:	
   642                           
   643                           ;lab2.c: 102: INTCONbits.RBIE = 1;
   644  029B  158B               	bsf	11,3	;volatile
   645  029C                     l1248:	
   646                           
   647                           ;lab2.c: 103: WPUBbits.WPUB7 = 1;
   648  029C  1795               	bsf	21,7	;volatile
   649  029D                     l1250:	
   650                           
   651                           ;lab2.c: 104: WPUBbits.WPUB6 = 1;
   652  029D  1715               	bsf	21,6	;volatile
   653  029E                     l1252:	
   654                           
   655                           ;lab2.c: 105: OPTION_REGbits.nRBPU = 0;
   656  029E  1381               	bcf	1,7	;volatile
   657  029F                     l1254:	
   658                           
   659                           ;lab2.c: 106: INTCONbits.RBIF = 0;
   660  029F  100B               	bcf	11,0	;volatile
   661  02A0                     l1256:	
   662                           
   663                           ;lab2.c: 110: PORTC = 255;
   664  02A0  30FF               	movlw	255
   665  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   666  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   667  02A3  0087               	movwf	7	;volatile
   668  02A4                     l1258:	
   669                           
   670                           ;lab2.c: 111: PORTD = 0;
   671  02A4  0188               	clrf	8	;volatile
   672  02A5                     l1260:	
   673                           
   674                           ;lab2.c: 118:     PORTD = AHM;
   675  02A5  0824               	movf	_AHM,w
   676  02A6  0088               	movwf	8	;volatile
   677  02A7                     l1262:	
   678                           
   679                           ;lab2.c: 119:     ADCON0bits.GO = 1;
   680  02A7  149F               	bsf	31,1	;volatile
   681  02A8  2AA5               	goto	l1260
   682  02A9  120A  118A  280E   	ljmp	start
   683  02AC                     __end_of_main:	
   684                           
   685                           	psect	text1
   686  030D                     __ptext1:	
   687 ;; *************** function _InitTimer0 *****************
   688 ;; Defined at:
   689 ;;		line 162 in file "lab2.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    3
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _InitTimer0
   719  030D                     _InitTimer0:	
   720  030D                     l1194:	
   721                           ;incstack = 0
   722                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
   723                           
   724                           
   725                           ;lab2.c: 163:   OPTION_REGbits.T0CS = 0;
   726  030D  1683               	bsf	3,5	;RP0=1, select bank1
   727  030E  1303               	bcf	3,6	;RP1=0, select bank1
   728  030F  1281               	bcf	1,5	;volatile
   729                           
   730                           ;lab2.c: 164:   OPTION_REGbits.PSA = 0;
   731  0310  1181               	bcf	1,3	;volatile
   732  0311                     l1196:	
   733                           
   734                           ;lab2.c: 165:   OPTION_REGbits.PS = 0;
   735  0311  30F8               	movlw	-8
   736  0312  0581               	andwf	1,f	;volatile
   737  0313                     l1198:	
   738                           
   739                           ;lab2.c: 166:   INTCONbits.T0IE = 1;
   740  0313  168B               	bsf	11,5	;volatile
   741  0314                     l1200:	
   742                           
   743                           ;lab2.c: 167:   TMR0 = 6;
   744  0314  3006               	movlw	6
   745  0315  1283               	bcf	3,5	;RP0=0, select bank0
   746  0316  1303               	bcf	3,6	;RP1=0, select bank0
   747  0317  0081               	movwf	1	;volatile
   748  0318                     l1202:	
   749                           
   750                           ;lab2.c: 168:   INTCONbits.T0IF = 0;
   751  0318  110B               	bcf	11,2	;volatile
   752  0319                     l156:	
   753  0319  0008               	return
   754  031A                     __end_of_InitTimer0:	
   755                           
   756                           	psect	text2
   757  031A                     __ptext2:	
   758 ;; *************** function _ADC_INTERRUPT *****************
   759 ;; Defined at:
   760 ;;		line 114 in file "ADC.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
